component_type	ecosystem	name	version_or_digest	source
dependency	rust	gio	0.18.4	desktop/src-tauri/Cargo.lock
dependency	rust	gio-sys	0.18.1	desktop/src-tauri/Cargo.lock
dependency	rust	glib	0.18.5	desktop/src-tauri/Cargo.lock
dependency	rust	glib-macros	0.18.5	desktop/src-tauri/Cargo.lock
dependency	rust	glib-sys	0.18.1	desktop/src-tauri/Cargo.lock
dependency	rust	glob	0.3.3	desktop/src-tauri/Cargo.lock
dependency	rust	global-hotkey	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	gobject-sys	0.18.0	desktop/src-tauri/Cargo.lock
dependency	rust	gtk	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gtk-sys	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	gtk3-macros	0.18.2	desktop/src-tauri/Cargo.lock
dependency	rust	hashbrown	0.12.3	desktop/src-tauri/Cargo.lock
dependency	rust	hashbrown	0.15.5	desktop/src-tauri/Cargo.lock
dependency	rust	hashbrown	0.16.1	desktop/src-tauri/Cargo.lock
dependency	rust	heck	0.4.1	desktop/src-tauri/Cargo.lock
dependency	rust	heck	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	hex	0.4.3	desktop/src-tauri/Cargo.lock
dependency	rust	html5ever	0.29.1	desktop/src-tauri/Cargo.lock
dependency	rust	html5ever	0.38.0	desktop/src-tauri/Cargo.lock
dependency	rust	http	1.4.0	desktop/src-tauri/Cargo.lock
dependency	rust	http-body	1.0.1	desktop/src-tauri/Cargo.lock
dependency	rust	http-body-util	0.1.3	desktop/src-tauri/Cargo.lock
dependency	rust	httparse	1.10.1	desktop/src-tauri/Cargo.lock
dependency	rust	hyper	1.8.1	desktop/src-tauri/Cargo.lock
dependency	rust	hyper-rustls	0.27.7	desktop/src-tauri/Cargo.lock
dependency	rust	hyper-util	0.1.20	desktop/src-tauri/Cargo.lock
dependency	rust	iana-time-zone	0.1.65	desktop/src-tauri/Cargo.lock
dependency	rust	iana-time-zone-haiku	0.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	ico	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	icu_collections	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	icu_locale_core	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	icu_normalizer	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	icu_normalizer_data	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	icu_properties	2.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	icu_properties_data	2.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	icu_provider	2.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	id-arena	2.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	ident_case	1.0.1	desktop/src-tauri/Cargo.lock
dependency	rust	idna	1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	idna_adapter	1.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	image	0.25.9	desktop/src-tauri/Cargo.lock
dependency	rust	indexmap	1.9.3	desktop/src-tauri/Cargo.lock
dependency	rust	indexmap	2.13.0	desktop/src-tauri/Cargo.lock
dependency	rust	infer	0.19.0	desktop/src-tauri/Cargo.lock
dependency	rust	ipnet	2.12.0	desktop/src-tauri/Cargo.lock
dependency	rust	iri-string	0.7.10	desktop/src-tauri/Cargo.lock
dependency	rust	is-docker	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	is-wsl	0.4.0	desktop/src-tauri/Cargo.lock
dependency	rust	is_terminal_polyfill	1.70.2	desktop/src-tauri/Cargo.lock
dependency	rust	itoa	1.0.17	desktop/src-tauri/Cargo.lock
dependency	rust	javascriptcore-rs	1.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	javascriptcore-rs-sys	1.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	jni	0.21.1	desktop/src-tauri/Cargo.lock
dependency	rust	jni-sys	0.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	jobserver	0.1.34	desktop/src-tauri/Cargo.lock
dependency	rust	js-sys	0.3.91	desktop/src-tauri/Cargo.lock
dependency	rust	json-patch	3.0.1	desktop/src-tauri/Cargo.lock
dependency	rust	jsonptr	0.6.3	desktop/src-tauri/Cargo.lock
dependency	rust	keyboard-types	0.7.0	desktop/src-tauri/Cargo.lock
dependency	rust	kuchikiki	0.8.8-speedreader	desktop/src-tauri/Cargo.lock
dependency	rust	leb128fmt	0.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	libappindicator	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	libappindicator-sys	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	libc	0.2.182	desktop/src-tauri/Cargo.lock
dependency	rust	libdbus-sys	0.2.7	desktop/src-tauri/Cargo.lock
dependency	rust	libloading	0.7.4	desktop/src-tauri/Cargo.lock
dependency	rust	libredox	0.1.14	desktop/src-tauri/Cargo.lock
dependency	rust	linux-raw-sys	0.12.1	desktop/src-tauri/Cargo.lock
dependency	rust	litemap	0.8.1	desktop/src-tauri/Cargo.lock
dependency	rust	lock_api	0.4.14	desktop/src-tauri/Cargo.lock
dependency	rust	log	0.4.29	desktop/src-tauri/Cargo.lock
dependency	rust	lru-slab	0.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	mac	0.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	markup5ever	0.14.1	desktop/src-tauri/Cargo.lock
dependency	rust	markup5ever	0.38.0	desktop/src-tauri/Cargo.lock
dependency	rust	match_token	0.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	matches	0.1.10	desktop/src-tauri/Cargo.lock
dependency	rust	memchr	2.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	memoffset	0.9.1	desktop/src-tauri/Cargo.lock
dependency	rust	mime	0.3.17	desktop/src-tauri/Cargo.lock
dependency	rust	miniz_oxide	0.8.9	desktop/src-tauri/Cargo.lock
dependency	rust	mio	1.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	moxcms	0.7.11	desktop/src-tauri/Cargo.lock
dependency	rust	muda	0.19.1	desktop/src-tauri/Cargo.lock
dependency	rust	ndk	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	ndk-sys	0.6.0+11769913	desktop/src-tauri/Cargo.lock
dependency	rust	new_debug_unreachable	1.0.6	desktop/src-tauri/Cargo.lock
dependency	rust	nodrop	0.1.14	desktop/src-tauri/Cargo.lock
dependency	rust	num-conv	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	num-traits	0.2.19	desktop/src-tauri/Cargo.lock
dependency	rust	num_enum	0.7.5	desktop/src-tauri/Cargo.lock
dependency	rust	num_enum_derive	0.7.5	desktop/src-tauri/Cargo.lock
dependency	rust	objc2	0.6.4	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-app-kit	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-cloud-kit	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-data	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-foundation	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-graphics	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-image	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-location	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-core-text	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-encode	4.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-exception-helper	0.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-foundation	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-io-surface	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-quartz-core	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-ui-kit	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-user-notifications	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	objc2-web-kit	0.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	once_cell	1.21.3	desktop/src-tauri/Cargo.lock
dependency	rust	once_cell_polyfill	1.70.2	desktop/src-tauri/Cargo.lock
dependency	rust	onyx	0.0.0-dev	desktop/src-tauri/Cargo.lock
dependency	rust	open	5.3.3	desktop/src-tauri/Cargo.lock
dependency	rust	openssl-probe	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	option-ext	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	os_pipe	1.2.3	desktop/src-tauri/Cargo.lock
dependency	rust	pango	0.18.3	desktop/src-tauri/Cargo.lock
dependency	rust	pango-sys	0.18.0	desktop/src-tauri/Cargo.lock
dependency	rust	parking_lot	0.12.5	desktop/src-tauri/Cargo.lock
dependency	rust	parking_lot_core	0.9.12	desktop/src-tauri/Cargo.lock
dependency	rust	pathdiff	0.2.3	desktop/src-tauri/Cargo.lock
dependency	rust	percent-encoding	2.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	phf	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf	0.10.1	desktop/src-tauri/Cargo.lock
dependency	rust	phf	0.11.3	desktop/src-tauri/Cargo.lock
dependency	rust	phf	0.13.1	desktop/src-tauri/Cargo.lock
dependency	rust	phf_codegen	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_codegen	0.11.3	desktop/src-tauri/Cargo.lock
dependency	rust	phf_codegen	0.13.1	desktop/src-tauri/Cargo.lock
dependency	rust	phf_generator	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_generator	0.10.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_generator	0.11.3	desktop/src-tauri/Cargo.lock
dependency	rust	phf_generator	0.13.1	desktop/src-tauri/Cargo.lock
dependency	rust	phf_macros	0.10.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_macros	0.13.1	desktop/src-tauri/Cargo.lock
dependency	rust	phf_shared	0.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_shared	0.10.0	desktop/src-tauri/Cargo.lock
dependency	rust	phf_shared	0.11.3	desktop/src-tauri/Cargo.lock
dependency	rust	phf_shared	0.13.1	desktop/src-tauri/Cargo.lock
dependency	rust	pin-project-lite	0.2.17	desktop/src-tauri/Cargo.lock
dependency	rust	pin-utils	0.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	pkg-config	0.3.32	desktop/src-tauri/Cargo.lock
dependency	rust	plist	1.8.0	desktop/src-tauri/Cargo.lock
dependency	rust	png	0.17.16	desktop/src-tauri/Cargo.lock
dependency	rust	png	0.18.1	desktop/src-tauri/Cargo.lock
dependency	rust	potential_utf	0.1.4	desktop/src-tauri/Cargo.lock
dependency	rust	powerfmt	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	ppv-lite86	0.2.21	desktop/src-tauri/Cargo.lock
dependency	rust	precomputed-hash	0.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	prettyplease	0.2.37	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-crate	1.3.1	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-crate	2.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-crate	3.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-error	1.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-error-attr	1.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro-hack	0.5.20+deprecated	desktop/src-tauri/Cargo.lock
dependency	rust	proc-macro2	1.0.106	desktop/src-tauri/Cargo.lock
dependency	rust	pxfm	0.1.28	desktop/src-tauri/Cargo.lock
dependency	rust	quick-xml	0.38.4	desktop/src-tauri/Cargo.lock
dependency	rust	quinn	0.11.9	desktop/src-tauri/Cargo.lock
dependency	rust	quinn-proto	0.11.16	desktop/src-tauri/Cargo.lock
dependency	rust	quinn-udp	0.5.14	desktop/src-tauri/Cargo.lock
dependency	rust	quote	1.0.45	desktop/src-tauri/Cargo.lock
dependency	rust	r-efi	5.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	r-efi	6.0.0	desktop/src-tauri/Cargo.lock
dependency	rust	rand	0.7.3	desktop/src-tauri/Cargo.lock
dependency	rust	rand	0.8.5	desktop/src-tauri/Cargo.lock
dependency	rust	rand	0.10.2	desktop/src-tauri/Cargo.lock
dependency	rust	rand_chacha	0.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	rand_chacha	0.3.1	desktop/src-tauri/Cargo.lock
dependency	rust	rand_core	0.5.1	desktop/src-tauri/Cargo.lock
dependency	rust	rand_core	0.6.4	desktop/src-tauri/Cargo.lock
dependency	rust	rand_core	0.10.1	desktop/src-tauri/Cargo.lock
dependency	rust	rand_hc	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	rand_pcg	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	rand_pcg	0.10.2	desktop/src-tauri/Cargo.lock
dependency	rust	raw-window-handle	0.6.2	desktop/src-tauri/Cargo.lock
dependency	rust	redox_syscall	0.5.18	desktop/src-tauri/Cargo.lock
dependency	rust	redox_users	0.4.6	desktop/src-tauri/Cargo.lock
dependency	rust	redox_users	0.5.2	desktop/src-tauri/Cargo.lock
dependency	rust	ref-cast	1.0.25	desktop/src-tauri/Cargo.lock
dependency	rust	ref-cast-impl	1.0.25	desktop/src-tauri/Cargo.lock
dependency	rust	regex	1.12.3	desktop/src-tauri/Cargo.lock
dependency	rust	regex-automata	0.4.14	desktop/src-tauri/Cargo.lock
dependency	rust	regex-syntax	0.8.10	desktop/src-tauri/Cargo.lock
dependency	rust	reqwest	0.13.2	desktop/src-tauri/Cargo.lock
dependency	rust	ring	0.17.14	desktop/src-tauri/Cargo.lock
dependency	rust	rustc-hash	2.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	rustc_version	0.4.1	desktop/src-tauri/Cargo.lock
dependency	rust	rustix	1.1.4	desktop/src-tauri/Cargo.lock
dependency	rust	rustls	0.23.37	desktop/src-tauri/Cargo.lock
dependency	rust	rustls-native-certs	0.8.3	desktop/src-tauri/Cargo.lock
dependency	rust	rustls-pki-types	1.14.0	desktop/src-tauri/Cargo.lock
dependency	rust	rustls-platform-verifier	0.6.2	desktop/src-tauri/Cargo.lock
dependency	rust	rustls-platform-verifier-android	0.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	rustls-webpki	0.103.13	desktop/src-tauri/Cargo.lock
dependency	rust	rustversion	1.0.22	desktop/src-tauri/Cargo.lock
dependency	rust	same-file	1.0.6	desktop/src-tauri/Cargo.lock
dependency	rust	schannel	0.1.29	desktop/src-tauri/Cargo.lock
dependency	rust	schemars	0.8.22	desktop/src-tauri/Cargo.lock
dependency	rust	schemars	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	schemars	1.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	schemars_derive	0.8.22	desktop/src-tauri/Cargo.lock
dependency	rust	scopeguard	1.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	security-framework	3.7.0	desktop/src-tauri/Cargo.lock
dependency	rust	security-framework-sys	2.17.0	desktop/src-tauri/Cargo.lock
dependency	rust	selectors	0.24.0	desktop/src-tauri/Cargo.lock
dependency	rust	selectors	0.36.1	desktop/src-tauri/Cargo.lock
dependency	rust	semver	1.0.27	desktop/src-tauri/Cargo.lock
dependency	rust	serde	1.0.228	desktop/src-tauri/Cargo.lock
dependency	rust	serde-untagged	0.1.9	desktop/src-tauri/Cargo.lock
dependency	rust	serde_core	1.0.228	desktop/src-tauri/Cargo.lock
dependency	rust	serde_derive	1.0.228	desktop/src-tauri/Cargo.lock
dependency	rust	serde_derive_internals	0.29.1	desktop/src-tauri/Cargo.lock
dependency	rust	serde_json	1.0.149	desktop/src-tauri/Cargo.lock
dependency	rust	serde_repr	0.1.20	desktop/src-tauri/Cargo.lock
dependency	rust	serde_spanned	0.6.9	desktop/src-tauri/Cargo.lock
dependency	rust	serde_spanned	1.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	serde_with	3.21.0	desktop/src-tauri/Cargo.lock
dependency	rust	serde_with_macros	3.21.0	desktop/src-tauri/Cargo.lock
dependency	rust	serialize-to-javascript	0.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	serialize-to-javascript-impl	0.1.2	desktop/src-tauri/Cargo.lock
dependency	rust	servo_arc	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	servo_arc	0.4.3	desktop/src-tauri/Cargo.lock
dependency	rust	sha2	0.10.9	desktop/src-tauri/Cargo.lock
dependency	rust	shared_child	1.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	shlex	1.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	sigchld	0.2.4	desktop/src-tauri/Cargo.lock
dependency	rust	signal-hook	0.3.18	desktop/src-tauri/Cargo.lock
dependency	rust	signal-hook-registry	1.4.8	desktop/src-tauri/Cargo.lock
dependency	rust	simd-adler32	0.3.8	desktop/src-tauri/Cargo.lock
dependency	rust	siphasher	0.3.11	desktop/src-tauri/Cargo.lock
dependency	rust	siphasher	1.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	slab	0.4.12	desktop/src-tauri/Cargo.lock
dependency	rust	smallvec	1.15.1	desktop/src-tauri/Cargo.lock
dependency	rust	socket2	0.6.3	desktop/src-tauri/Cargo.lock
dependency	rust	softbuffer	0.4.8	desktop/src-tauri/Cargo.lock
dependency	rust	soup3	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	soup3-sys	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	stable_deref_trait	1.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	string_cache	0.8.9	desktop/src-tauri/Cargo.lock
dependency	rust	string_cache	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	string_cache_codegen	0.5.4	desktop/src-tauri/Cargo.lock
dependency	rust	string_cache_codegen	0.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	strsim	0.11.1	desktop/src-tauri/Cargo.lock
dependency	rust	subtle	2.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	swift-rs	1.0.7	desktop/src-tauri/Cargo.lock
dependency	rust	syn	1.0.109	desktop/src-tauri/Cargo.lock
dependency	rust	syn	2.0.117	desktop/src-tauri/Cargo.lock
dependency	rust	sync_wrapper	1.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	synstructure	0.13.2	desktop/src-tauri/Cargo.lock
dependency	rust	system-deps	6.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	tao	0.35.2	desktop/src-tauri/Cargo.lock
dependency	rust	tao-macros	0.1.3	desktop/src-tauri/Cargo.lock
dependency	rust	target-lexicon	0.12.16	desktop/src-tauri/Cargo.lock
dependency	rust	tauri	2.11.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-build	2.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-codegen	2.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-macros	2.6.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-plugin	2.5.4	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-plugin-global-shortcut	2.3.2	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-plugin-shell	2.3.5	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-plugin-window-state	2.4.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-runtime	2.11.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-runtime-wry	2.11.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-utils	2.9.1	desktop/src-tauri/Cargo.lock
dependency	rust	tauri-winres	0.3.5	desktop/src-tauri/Cargo.lock
dependency	rust	tendril	0.4.3	desktop/src-tauri/Cargo.lock
dependency	rust	tendril	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	thiserror	1.0.69	desktop/src-tauri/Cargo.lock
dependency	rust	thiserror	2.0.18	desktop/src-tauri/Cargo.lock
dependency	rust	thiserror-impl	1.0.69	desktop/src-tauri/Cargo.lock
dependency	rust	thiserror-impl	2.0.18	desktop/src-tauri/Cargo.lock
dependency	rust	time	0.3.47	desktop/src-tauri/Cargo.lock
dependency	rust	time-core	0.1.8	desktop/src-tauri/Cargo.lock
dependency	rust	time-macros	0.2.27	desktop/src-tauri/Cargo.lock
dependency	rust	tinystr	0.8.2	desktop/src-tauri/Cargo.lock
dependency	rust	tinyvec	1.11.0	desktop/src-tauri/Cargo.lock
dependency	rust	tinyvec_macros	0.1.1	desktop/src-tauri/Cargo.lock
dependency	rust	tokio	1.50.0	desktop/src-tauri/Cargo.lock
dependency	rust	tokio-rustls	0.26.4	desktop/src-tauri/Cargo.lock
dependency	rust	tokio-util	0.7.18	desktop/src-tauri/Cargo.lock
dependency	rust	toml	0.8.2	desktop/src-tauri/Cargo.lock
dependency	rust	toml	0.9.12+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	toml_datetime	0.6.3	desktop/src-tauri/Cargo.lock
dependency	rust	toml_datetime	0.7.5+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	toml_datetime	1.0.0+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	toml_edit	0.19.15	desktop/src-tauri/Cargo.lock
dependency	rust	toml_edit	0.20.2	desktop/src-tauri/Cargo.lock
dependency	rust	toml_edit	0.25.4+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	toml_parser	1.0.9+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	toml_writer	1.0.6+spec-1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	tower	0.5.3	desktop/src-tauri/Cargo.lock
dependency	rust	tower-http	0.6.8	desktop/src-tauri/Cargo.lock
dependency	rust	tower-layer	0.3.3	desktop/src-tauri/Cargo.lock
dependency	rust	tower-service	0.3.3	desktop/src-tauri/Cargo.lock
dependency	rust	tracing	0.1.44	desktop/src-tauri/Cargo.lock
dependency	rust	tracing-core	0.1.36	desktop/src-tauri/Cargo.lock
dependency	rust	tray-icon	0.23.1	desktop/src-tauri/Cargo.lock
dependency	rust	try-lock	0.2.5	desktop/src-tauri/Cargo.lock
dependency	rust	typeid	1.0.3	desktop/src-tauri/Cargo.lock
dependency	rust	typenum	1.19.0	desktop/src-tauri/Cargo.lock
dependency	rust	unic-char-property	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	unic-char-range	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	unic-common	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	unic-ucd-ident	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	unic-ucd-version	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	unicode-ident	1.0.24	desktop/src-tauri/Cargo.lock
dependency	rust	unicode-segmentation	1.12.0	desktop/src-tauri/Cargo.lock
dependency	rust	unicode-xid	0.2.6	desktop/src-tauri/Cargo.lock
dependency	rust	untrusted	0.9.0	desktop/src-tauri/Cargo.lock
dependency	rust	url	2.5.8	desktop/src-tauri/Cargo.lock
dependency	rust	urlpattern	0.3.0	desktop/src-tauri/Cargo.lock
dependency	rust	utf-8	0.7.6	desktop/src-tauri/Cargo.lock
dependency	rust	utf8_iter	1.0.4	desktop/src-tauri/Cargo.lock
dependency	rust	utf8parse	0.2.2	desktop/src-tauri/Cargo.lock
dependency	rust	uuid	1.22.0	desktop/src-tauri/Cargo.lock
dependency	rust	version-compare	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	version_check	0.9.5	desktop/src-tauri/Cargo.lock
dependency	rust	vswhom	0.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	vswhom-sys	0.1.3	desktop/src-tauri/Cargo.lock
dependency	rust	walkdir	2.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	want	0.3.1	desktop/src-tauri/Cargo.lock
dependency	rust	wasi	0.9.0+wasi-snapshot-preview1	desktop/src-tauri/Cargo.lock
dependency	rust	wasi	0.11.1+wasi-snapshot-preview1	desktop/src-tauri/Cargo.lock
dependency	rust	wasip2	1.0.2+wasi-0.2.9	desktop/src-tauri/Cargo.lock
dependency	rust	wasip3	0.4.0+wasi-0.3.0-rc-2026-01-06	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-bindgen	0.2.114	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-bindgen-futures	0.4.64	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-bindgen-macro	0.2.114	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-bindgen-macro-support	0.2.114	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-bindgen-shared	0.2.114	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-encoder	0.244.0	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-metadata	0.244.0	desktop/src-tauri/Cargo.lock
dependency	rust	wasm-streams	0.5.0	desktop/src-tauri/Cargo.lock
dependency	rust	wasmparser	0.244.0	desktop/src-tauri/Cargo.lock
dependency	rust	web-sys	0.3.91	desktop/src-tauri/Cargo.lock
dependency	rust	web-time	1.1.0	desktop/src-tauri/Cargo.lock
dependency	rust	web_atoms	0.2.4	desktop/src-tauri/Cargo.lock
dependency	rust	webkit2gtk	2.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	webkit2gtk-sys	2.0.2	desktop/src-tauri/Cargo.lock
dependency	rust	webpki-root-certs	1.0.6	desktop/src-tauri/Cargo.lock
dependency	rust	webview2-com	0.38.2	desktop/src-tauri/Cargo.lock
dependency	rust	webview2-com-macros	0.8.1	desktop/src-tauri/Cargo.lock
dependency	rust	webview2-com-sys	0.38.2	desktop/src-tauri/Cargo.lock
dependency	rust	winapi	0.3.9	desktop/src-tauri/Cargo.lock
dependency	rust	winapi-i686-pc-windows-gnu	0.4.0	desktop/src-tauri/Cargo.lock
dependency	rust	winapi-util	0.1.11	desktop/src-tauri/Cargo.lock
dependency	rust	winapi-x86_64-pc-windows-gnu	0.4.0	desktop/src-tauri/Cargo.lock
dependency	rust	window-vibrancy	0.6.0	desktop/src-tauri/Cargo.lock
dependency	rust	window-vibrancy	0.7.1	desktop/src-tauri/Cargo.lock
dependency	rust	windows	0.61.3	desktop/src-tauri/Cargo.lock
dependency	rust	windows-collections	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-core	0.61.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-future	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	windows-implement	0.60.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-interface	0.59.3	desktop/src-tauri/Cargo.lock
dependency	rust	windows-link	0.1.3	desktop/src-tauri/Cargo.lock
dependency	rust	windows-link	0.2.1	desktop/src-tauri/Cargo.lock
dependency	rust	windows-numerics	0.2.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-result	0.3.4	desktop/src-tauri/Cargo.lock
dependency	rust	windows-strings	0.4.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.45.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.48.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.52.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.59.0	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.60.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-sys	0.61.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-targets	0.42.2	desktop/src-tauri/Cargo.lock
dependency	rust	windows-targets	0.48.5	desktop/src-tauri/Cargo.lock
dependency	rust	windows-targets	0.52.6	desktop/src-tauri/Cargo.lock
dependency	rust	windows-targets	0.53.5	desktop/src-tauri/Cargo.lock
